{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        22.0042527 ,  17.77579465,  19.7048894 ,  24.78992519,
        18.93136919,  21.9514142 ,  19.58797403,  16.30970591,
        20.68860789,  20.32657618,  19.98775487,  21.60886901,
        22.92432779,  22.39089725,  25.39750203,  19.21283235,
        22.93556064,  22.31834277,  25.422646  ,  24.19174916,
        23.62687481,  13.93962411,  15.9442423 ,  20.15259235,
        19.16117768,  25.66009863,  19.05026479,  21.87865783,
        21.59041408,  25.22564735,  18.20148428,  23.17220854,
        12.27658634,  24.13220417,  21.27080091,  20.91504205,
        24.9547701 ,  21.97104418,  18.79547653,  24.91414638,
        19.4788732 ,  21.5464684 ,  22.30335123,  21.4752305 ,
        25.54498026,  22.64564623,  24.60289601,  17.04450227,
        22.44487543,  16.69227481,  22.76766465,  19.28914631,
        19.07781736,  10.23643281,  22.03977502,  20.5179111 ,
        20.60769109,  22.16199967,  23.23594112,  21.8147791 ,
        24.13953943,  21.20627083,  19.4558704 ,  19.57979167,
        19.16219768,  20.1814156 ,  20.13751768,  21.89933788,
        25.80329064,  21.15979914,  24.53085055,  23.54253778,
        21.06862566,  25.25038931,  17.01168758,  22.45973316,
        20.67843455,  22.31652183,  23.32984611,  25.05709241,
        13.74248638,  24.54460363,  18.49922377,  21.85798783,
        19.75685289,  14.77097548,  13.65143462,  16.04263944,
        18.84712361,  21.93121741,  20.24961386,  21.55195079,
        15.67339885,  22.51366706,  21.76713433,  13.65608953,
        23.6741481 ,  15.46694567,  17.59380978,  21.8143557 ,
        25.35553875,  18.38666138,  23.5305431 ,  13.25447553,
        19.62710138,  22.07174901,  18.28118132,  19.60475228,
        25.19428655,  20.98223959,  21.63117303,  18.49472628,
        18.79829232,  20.56353688,  25.28756125,  20.81723894]), 'mean_time_to_analyze': numberWithUncertainty(112.70894058943871, 9.28608408527359), 'time_to_analyze_ds': array([ 101.61811588,  123.23344884,  117.65717812,  106.31768016,
        109.81055514,  109.68825119,  101.53526898,  107.15253299,
        107.94018469,  133.74277324,  106.72831704,  122.67445009,
        100.98420292,  119.31134298,  108.49713207,  101.07929569,
        103.26513269,  118.76762827,  117.46633193,  125.39307108,
        109.43125511,  113.66223601,  113.74094042,  113.83922522,
         97.3190035 ,  101.62931598,  124.12369595,  111.75553254,
        110.60699575,  116.53666614,  101.62668272,  101.94654538,
        114.19759802,  109.26922833,   96.61696718,  114.79381674,
        119.14041208,  116.79507576,  126.09348585,  107.25943684,
        107.55408874,  120.02657299,  109.376116  ,  116.30733434,
        114.14953811,  112.33188163,  103.47554844,  107.72058785,
        113.83675689,  125.61323279,  113.90392664,  118.88188699,
        128.41974016,  124.92028746,  120.19088177,  118.17899936,
        108.01975985,  113.17720169,  108.50326   ,  103.11281635,
        113.74072188,  107.56160227,  103.85052678,  109.2172816 ,
        125.1135533 ,  124.97374747,  125.72865167,  123.55884043,
        105.07968293,  112.71472634,  110.15050692,  104.19627535,
        102.91336132,  110.34645889,  114.5986934 ,   97.66509188,
        125.4667444 ,  118.97581168,  117.40217003,  114.25569562,
        122.84869839,  130.81243036,   94.57774742,  103.54683118,
        103.84968217,  107.58169746,  103.2524248 ,  114.98496753,
        119.52571864,  103.32308398,  108.99726696,  101.2616535 ,
        119.21596212,  114.93454154,  107.47990682,  125.57610118,
        107.01502432,  103.8526386 ,  108.41772139,  108.25666646,
        102.03138409,  114.17223631,  113.41798747,  117.98236194,
        107.42657917,  108.51490076,  108.74638325,  108.52295041,
        101.57165347,  127.72344508,  113.84973943,  112.72887648,
        106.62760412,  103.41139352,  117.98795705,  104.23308244,
        109.61915385,  118.46675502,   94.61912829,  114.88259951,
        119.7786909 ,  107.90723659,  119.04693917,  114.23992427,
        115.27368995,   96.93596103,  134.10609235,  133.45809572,
        108.13998687,  115.79195017,  108.73731182,  113.82367236,
        106.99769703,  119.40121513,  124.68327715,   97.0011093 ,
        118.08249648,  119.16998659,  111.77121006,  119.28324093,
        119.11035058,  123.66183709,  113.60048742,  130.08258994,
        114.00332034,   94.57440241,  114.91577802,   88.26566649,
         95.58346157,   92.71120811,  103.30140745,  109.45597896,
        102.99436283,  125.27810211,  103.20687788,  108.39218142,
        110.5156166 ,  109.80753715,  112.76948058,  119.90007604,
        119.67010491,  107.1831747 ,  120.21425967,  110.1171715 ,
        103.21480002,  115.99899749,  112.94406932,  119.02963343,
        115.27459696,  117.7112385 ,  107.545617  ,  125.64218039,
         95.65895168,  104.17291438,  119.84179696,  102.46612676,
        108.16126293,  126.10846693,  134.16437764,  102.63997857,
        111.20681966,  101.24124857,  125.07000683,  113.75409173,
        119.59883745,  115.03388271,  119.15803293,  107.53353987,
        108.41107901,  113.27625086,  110.87805452,  102.67984024,
        104.51236606,  102.37203185,  104.32279138,  125.50212026,
        129.65737829,  101.91307858,  127.02049475,  114.52654914,
        101.22797819,  113.05381722,  124.66335275,  118.73181639,
        113.96464178,  118.63735013,   95.03469334,  107.69181721,
         96.84901254,  125.20412781,  114.83396162,  110.76999055,
        107.59131819,  119.44384998,  115.86759358,  121.4835348 ,
        114.31634064,  123.50083161,  118.20396504,  115.28069592,
        129.73008228,  106.51903412,   96.67972167,  115.04921689,
        129.66855319,  108.34726807,  117.87002219,  109.04365893,
        129.39697224,  114.71141541,  109.10991073,   96.91410785,
        122.79263506,  108.94419265,  102.7127741 ,  114.17383723,
         96.46429017,  101.07065866,  116.23698428,  128.86392212,
        108.60122542,  112.35854357,  120.71940265,  130.35205067,
        112.42164182,  108.37809352,  108.87768809,  106.75591259,
        106.09292416,  100.74193337,  107.64879352,  113.27091939,
        120.78069132,  120.06676208,  133.37798592,  137.31041508,
        125.71738353,  114.73477813,  128.94253763,  113.38894783,
        123.45549768,  123.97924465,  129.90603453,  120.28482838,
         98.39891239,  120.40488614,   95.90894149,  103.6504206 ,
        101.73841982,  101.13563569,  106.24904513,  102.33757221,
        118.16136114,  108.5410804 ,  125.14012156,  114.14946408,
        113.48210923,  120.42070641,  104.37509438,   96.79393411,
        122.84496133,  109.12677044,  102.28629092,  121.30588645,
        114.82976359,  109.78454893,  122.67777907,   95.01108307,
        102.62527974,  116.38035414,  102.15427814,  115.48715183,
        125.52924959,  117.84749589,  112.86734356,  119.97817794,
        108.59643683,  108.5298301 ,  125.8459253 ,  113.77845304])}}, 'SLIC_minmax_spxArea_100_m_50': {'test': {'mean_MCC': numberWithUncertainty(78.05891523517847, 2.0807361637525), 'MCC_ds': array([ 81.64577647,  78.37853114,  76.62041167,  79.26514333,
        80.05437761,  79.45176663,  81.74565781,  77.88236434,
        76.64337937,  74.78066105,  79.01957337,  77.84237403,
        80.4101763 ,  77.12884593,  79.69047795,  76.87090096,
        78.55853055,  74.82462346,  79.21431332,  75.61112671,
        80.01814536,  77.09587449,  76.80127138,  76.53244508,
        79.06733741,  80.90439506,  78.080236  ,  78.27830965,
        79.4459767 ,  79.11570238,  75.72581005,  78.12001747,
        78.68779449,  77.50757887,  81.98648687,  80.67121996,
        77.65722604,  79.12343762,  78.16053074,  75.76809074,
        74.90434946,  76.2652369 ,  79.00895781,  78.18787954,
        80.20515837,  79.97483322,  78.24854797,  76.27355301,
        76.81451769,  77.39750689,  78.02893873,  78.93793281,
        75.49367738,  78.86858728,  77.77294483,  79.07518752,
        79.24103282,  77.03758674,  76.6184793 ,  78.43989212,
        76.26880296,  77.90163894,  79.66886248,  79.75517851,
        74.8188694 ,  76.0513684 ,  75.30382882,  73.85904372,
        79.86367267,  76.635594  ,  76.89358741,  77.42474277,
        76.74362482,  78.82943113,  79.07281849,  78.10810625,
        75.9524963 ,  76.0710979 ,  77.41491687,  78.97350157,
        77.0988167 ,  79.25244149,  78.65867494,  77.56982688,
        78.49804689,  79.42099295,  82.50570348,  79.27657388,
        78.91899133,  78.8731557 ,  76.39423534,  78.55056825,
        73.43483072,  78.61725857,  78.90343623,  73.11210395,
        79.31248913,  80.90895814,  76.60869778,  79.06479077,
        78.70247125,  75.54246322,  77.80925755,  74.81980556,
        77.20323694,  80.98893156,  81.12441781,  78.68523692,
        81.03595741,  78.41251766,  75.45123047,  77.23283642,
        77.83036774,  76.41832298,  75.82350188,  76.19746988,
        78.61942863,  77.46326589,  79.4258078 ,  77.36945335,
        82.02745734,  76.48734709,  78.66960624,  80.79164752,
        79.37940837,  79.70517887,  77.49292915,  75.55631749,
        75.66239943,  82.77525982,  78.08964265,  74.56827563,
        78.37444119,  78.81024325,  80.42754029,  81.23789158,
        77.44875635,  81.44274219,  77.90607558,  77.96904099,
        79.42090047,  76.63262823,  77.69568622,  74.89657285,
        79.55284622,  80.64386922,  80.62203471,  81.55229929,
        77.45041737,  77.56485146,  79.33110265,  79.22114534,
        77.42474277,  79.11701749,  77.30955186,  78.69796558,
        79.55505536,  80.3755745 ,  73.30560316,  74.89584649,
        76.55044514,  76.1519766 ,  77.93867349,  79.19952487,
        78.95107428,  78.88826554,  79.94576424,  79.39712304,
        75.74676697,  79.42509943,  81.00267988,  75.83668783,
        81.71429358,  79.96161862,  79.06489223,  77.15579045,
        80.14219121,  76.65646199,  79.76916807,  79.09598692,
        82.37136041,  81.1406884 ,  78.77290016,  78.94749322,
        77.80468953,  78.96818891,  71.4756406 ,  78.59154466,
        77.15579045,  79.65925   ,  79.57770865,  74.67060067,
        77.81799467,  78.49206738,  78.63234279,  72.6505925 ,
        75.29653141,  80.63931924,  77.95551721,  77.97682453,
        75.94974532,  77.23796358,  76.33109361,  70.42094951,
        79.17503859,  78.58650617,  80.74173055,  77.53435166,
        79.66886248,  81.83659895,  78.42624311,  79.62378414,
        73.54771888,  79.978216  ,  76.97006244,  79.86471445,
        77.59616329,  77.99283396,  75.10308277,  73.11210395,
        75.27573463,  79.13505209,  82.36802597,  80.28791543,
        78.33343747,  77.2591774 ,  75.02196139,  79.98871832,
        78.12497897,  75.07775805,  76.46471771,  76.42811445,
        75.85642897,  82.1081044 ,  78.00923406,  76.30711872,
        79.27194838,  78.1696991 ,  80.82994558,  79.35575964,
        76.70724762,  76.25122049,  75.97373867,  75.36791536,
        77.87233288,  75.69347842,  76.38100312,  78.90343623,
        79.07452976,  78.34563495,  78.17275653,  81.55539017,
        78.58101444,  80.30108187,  80.09335704,  76.67013305,
        80.35218806,  76.67094456,  80.98392661,  77.05202317,
        77.39750689,  75.31487056,  74.67708921,  78.28274165,
        79.35891687,  77.82293328,  76.40315332,  82.08078363,
        76.86612662,  80.15467057,  77.28660107,  79.89135551,
        74.74409048,  78.72929559,  76.9029156 ,  77.52459833,
        75.05414437,  78.72685861,  81.97376258,  80.13201652,
        80.44579956,  77.38849007,  78.93273637,  74.18733199,
        78.03545221,  77.27757528,  78.10993086,  80.21056343,
        74.49459717,  79.21600732,  79.86182833,  82.13099535,
        77.59173942,  77.20131841,  78.94707175,  76.64164862,
        74.61683857,  78.34847082,  74.13448303,  76.99341537]), 'mean_Ps': numberWithUncertainty(19.997066295359577, 4.704871494943727), 'Ps_ds': array([ 30.9343315 ,  21.35053415,  25.77216583,  24.14236441,
        18.7833776 ,  19.07013356,  24.58109674,  17.70276657,
        20.33120395,  20.01474273,  23.41690436,  19.80790106,
        19.28098629,  18.93636099,  16.32845019,  23.88555185,
        23.96448548,  17.40806529,  23.5093908 ,  17.00476148,
        23.08151706,  11.13290759,  22.10109601,  24.93157671,
        28.00169629,  15.75651413,  19.24202832,  23.98743346,
        20.97454725,  18.08431535,  20.78388211,  23.70145211,
        17.57139665,  19.61243433,  20.47998273,  10.07699194,
        24.1073573 ,  23.02309333,  15.41722871,  18.26702597,
        18.52482094,  23.91634875,  17.53969749,  21.55624438,
         7.21902623,  27.66028334,  23.89095862,  25.34533254,
        22.06863155,  13.19622294,  25.00845355,  18.92166423,
        18.00903105,  18.69779154,  20.60584817,  22.62678706,
        27.37183774,  20.25444091,  28.67716207,  14.30054354,
        22.58135419,  23.74388017,  20.27314952,  20.23474964,
         5.03134682,  14.12075166,   9.35405477,  18.90812561,
        22.3471652 ,  26.97142073,  22.73009191,  17.90346721,
        16.57655746,  25.987422  ,  23.47748431,  22.05255511,
        21.72915059,  21.75753765,  21.75308762,  19.22623791,
        15.9539194 ,  20.50311575,  21.66075677,  26.65235455,
        25.24485049,  26.57100649,  27.18459342,  19.47938112,
         7.33610698,  18.58108552,  14.72408324,  26.12028497,
        18.42636779,  15.75562599,  19.13841843,  13.0758284 ,
        16.56524494,  18.93304033,  23.4313388 ,  19.99257538,
        21.32003074,  12.82126478,  26.129708  ,  20.38721481,
        16.18822382,  20.61220339,  23.54019695,  12.20158758,
        18.63013901,  19.24256148,  16.52630864,  21.17717363,
        20.38718103,  24.18384685,  19.09647337,  21.82080362,
        24.96550671,  20.67993762,  18.15082216,  17.35374411,
        16.56936114,  20.85411211,  17.75106386,  20.92638496,
        15.88772066,  24.74965587,  19.37692443,  13.1061801 ,
        20.79761306,  24.24646617,  26.33498251,  18.63904998,
        23.72515703,  11.56166747,  20.25076505,  24.65307268,
        18.94569201,   5.98242651,  23.23514977,  15.22381267,
        24.58492735,  15.70801098,  22.523974  ,  24.73928913,
        19.02815217,  22.21497745,  15.19724206,  21.53829756,
        27.78216924,  20.49965638,  24.23939147,  10.83792361,
        17.90346721,  15.00345444,  23.33440406,  22.13379632,
        21.88083426,  26.55521625,  22.059235  ,  10.60387797,
